Date,Crime_Count
2020-01-01,52
2020-01-02,49
2020-01-03,54
2020-01-04,58
2020-01-05,50
2020-01-06,50
2020-01-07,60
2020-01-08,56
2020-01-09,50
2020-01-10,56
2020-01-11,51
2020-01-12,51
2020-01-13,55
2020-01-14,45
2020-01-15,46
2020-01-16,52
2020-01-17,50
2020-01-18,57
2020-01-19,51
2020-01-20,49
2020-01-21,64
2020-01-22,56
2020-01-23,58
2020-01-24,50
2020-01-25,55
2020-01-26,59
2020-01-27,53
2020-01-28,61
2020-01-29,56
2020-01-30,58
2020-01-31,57
2020-02-01,69
2020-02-02,60
2020-02-03,55
2020-02-04,65
2020-02-05,55
2020-02-06,62
2020-02-07,52
2020-02-08,55
2020-02-09,63
2020-02-10,66
2020-02-11,64
2020-02-12,62
2020-02-13,62
2020-02-14,56
2020-02-15,60
2020-02-16,62
2020-02-17,69
2020-02-18,66
2020-02-19,56
2020-02-20,67
2020-02-21,63
2020-02-22,62
2020-02-23,69
2020-02-24,71
2020-02-25,71
2020-02-26,62
2020-02-27,65
2020-02-28,68
2020-02-29,72
2020-03-01,64
2020-03-02,66
2020-03-03,62
2020-03-04,61
2020-03-05,72
2020-03-06,74
2020-03-07,67
2020-03-08,73
2020-03-09,70
2020-03-10,65
2020-03-11,70
2020-03-12,76
2020-03-13,68
2020-03-14,76
2020-03-15,56
2020-03-16,73
2020-03-17,69
2020-03-18,67
2020-03-19,70
2020-03-20,59
2020-03-21,68
2020-03-22,71
2020-03-23,77
2020-03-24,67
2020-03-25,65
2020-03-26,67
2020-03-27,74
2020-03-28,71
2020-03-29,67
2020-03-30,72
2020-03-31,70
2020-04-01,74
2020-04-02,66
2020-04-03,68
2020-04-04,67
2020-04-05,62
2020-04-06,71
2020-04-07,71
2020-04-08,69
2020-04-09,68
2020-04-10,62
2020-04-11,67
2020-04-12,67
2020-04-13,65
2020-04-14,68
2020-04-15,71
2020-04-16,78
2020-04-17,70
2020-04-18,70
2020-04-19,68
2020-04-20,59
2020-04-21,68
2020-04-22,68
2020-04-23,80
2020-04-24,67
2020-04-25,69
2020-04-26,67
2020-04-27,62
2020-04-28,73
2020-04-29,71
2020-04-30,71
2020-05-01,62
2020-05-02,74
2020-05-03,59
2020-05-04,69
2020-05-05,77
2020-05-06,61
2020-05-07,63
2020-05-08,66
2020-05-09,63
2020-05-10,57
2020-05-11,65
2020-05-12,59
2020-05-13,67
2020-05-14,59
2020-05-15,72
2020-05-16,60
2020-05-17,62
2020-05-18,67
2020-05-19,57
2020-05-20,64
2020-05-21,69
2020-05-22,54
2020-05-23,63
2020-05-24,63
2020-05-25,65
2020-05-26,55
2020-05-27,54
2020-05-28,63
2020-05-29,62
2020-05-30,61
2020-05-31,61
2020-06-01,56
2020-06-02,60
2020-06-03,60
2020-06-04,55
2020-06-05,67
2020-06-06,60
2020-06-07,51
2020-06-08,60
2020-06-09,52
2020-06-10,60
2020-06-11,62
2020-06-12,52
2020-06-13,60
2020-06-14,57
2020-06-15,59
2020-06-16,64
2020-06-17,53
2020-06-18,50
2020-06-19,49
2020-06-20,49
2020-06-21,52
2020-06-22,54
2020-06-23,53
2020-06-24,56
2020-06-25,51
2020-06-26,58
2020-06-27,49
2020-06-28,64
